                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0632,                 1.0394,                0.97238,                 0.7969,                0.56629,                0.65139,                0.42717,                 1.0392,                0.70486,                0.93379,               0.070038,              0.0033291,              0.0033291
                      1,                 1.0173,                0.72424,                0.94057,                 0.7853,                 0.5967,                0.67544,                0.43835,                 1.0535,                0.70019,                0.94326,               0.039906,              0.0065306,              0.0065306
                      2,                 1.0592,                0.75283,                0.95377,                0.80118,                0.55479,                0.63956,                0.41468,                 1.0424,                0.73808,                0.93721,              0.0096419,                 0.0096,                 0.0096
                      3,                 1.0823,                0.76609,                0.96516,                0.79189,                0.57476,                0.65562,                0.42531,                 1.0457,                0.72072,                0.93775,               0.009406,               0.009406,               0.009406
                      4,                 1.0485,                0.72573,                0.95152,                0.78802,                0.58768,                0.67059,                0.43847,                0.99912,                0.68095,                0.92757,               0.009406,               0.009406,               0.009406
                      5,                 1.0139,                0.69119,                 0.9431,                0.82403,                0.59329,                0.68387,                0.45038,                 0.9803,                0.66047,                0.91799,               0.009208,               0.009208,               0.009208
                      6,                0.98994,                0.66558,                0.93642,                0.81554,                0.60707,                0.69014,                0.45113,                  1.005,                 0.6463,                0.92639,                0.00901,                0.00901,                0.00901
                      7,                0.97128,                 0.6476,                0.93034,                 0.8118,                0.61926,                0.70409,                0.46735,                0.97529,                 0.6294,                0.92294,               0.008812,               0.008812,               0.008812
                      8,                0.94916,                0.62888,                0.92579,                0.84668,                0.62533,                0.71522,                 0.4806,                0.92667,                0.60308,                0.90505,               0.008614,               0.008614,               0.008614
                      9,                0.93302,                0.61175,                0.91991,                0.84138,                  0.626,                0.71961,                0.48584,                0.92567,                0.60016,                0.90579,               0.008416,               0.008416,               0.008416
                     10,                0.92313,                0.60188,                0.91485,                0.83258,                0.62511,                0.71555,                0.48261,                0.92492,                0.59522,                0.90107,               0.008218,               0.008218,               0.008218
                     11,                 0.9067,                0.58772,                0.91051,                0.84444,                0.63093,                0.72764,                0.49219,                0.90968,                0.57883,                0.90154,                0.00802,                0.00802,                0.00802
                     12,                 0.9013,                0.58312,                0.90875,                0.83824,                0.64866,                0.73089,                0.49758,                0.88793,                 0.5778,                0.89428,               0.007822,               0.007822,               0.007822
                     13,                0.88919,                0.57063,                0.90487,                0.82799,                0.63524,                0.72341,                0.49004,                 0.8958,                0.57388,                0.89399,               0.007624,               0.007624,               0.007624
                     14,                0.87523,                0.56212,                0.90269,                0.84243,                0.65175,                0.73618,                0.50568,                0.87714,                0.55765,                0.88942,               0.007426,               0.007426,               0.007426
                     15,                0.87462,                0.55755,                0.90148,                0.83058,                0.65772,                 0.7446,                 0.5104,                0.88717,                0.55758,                0.89556,               0.007228,               0.007228,               0.007228
                     16,                0.86289,                0.54579,                 0.8979,                0.83677,                0.65186,                0.74141,                0.51152,                 0.8742,                0.55082,                0.88981,                0.00703,                0.00703,                0.00703
                     17,                0.85422,                0.53872,                0.89516,                0.84009,                0.64954,                 0.7393,                0.51546,                0.86365,                0.54255,                0.88838,               0.006832,               0.006832,               0.006832
                     18,                0.84744,                0.53245,                0.89229,                0.85086,                0.65062,                0.74594,                0.51762,                0.86287,                0.53973,                0.88653,               0.006634,               0.006634,               0.006634
                     19,                0.84531,                0.52977,                 0.8904,                0.83753,                0.65607,                0.74595,                0.51879,                0.87515,                0.53625,                0.88802,               0.006436,               0.006436,               0.006436
                     20,                0.83392,                0.52263,                0.88903,                0.85125,                0.65753,                0.74776,                0.52395,                0.85909,                0.53137,                0.88482,               0.006238,               0.006238,               0.006238
                     21,                 0.8285,                0.51534,                0.88698,                0.84507,                0.66503,                0.75395,                 0.5286,                 0.8511,                0.52424,                 0.8845,                0.00604,                0.00604,                0.00604
                     22,                0.82289,                0.50851,                0.88457,                0.83319,                   0.66,                  0.749,                0.52701,                0.83685,                0.52319,                 0.8787,               0.005842,               0.005842,               0.005842
                     23,                0.81719,                0.50477,                 0.8824,                 0.8287,                0.67012,                 0.7542,                0.53247,                0.84326,                0.51771,                0.88234,               0.005644,               0.005644,               0.005644
                     24,                0.81045,                0.50014,                0.88093,                0.84564,                0.66798,                0.75585,                0.53489,                0.83879,                 0.5195,                 0.8805,               0.005446,               0.005446,               0.005446
                     25,                0.80957,                 0.4967,                0.88143,                0.83153,                0.66533,                0.75075,                 0.5296,                0.83339,                0.51788,                0.88004,               0.005248,               0.005248,               0.005248
                     26,                0.79898,                0.49063,                0.87881,                0.83254,                0.67289,                0.75726,                 0.5356,                0.83229,                0.50885,                0.87677,                0.00505,                0.00505,                0.00505
                     27,                0.79228,                0.48319,                0.87568,                0.85052,                0.66242,                0.75948,                0.53771,                0.82539,                0.50745,                0.87734,               0.004852,               0.004852,               0.004852
                     28,                0.78426,                0.47902,                0.87358,                0.84779,                0.67346,                0.76241,                0.54156,                0.83097,                0.50646,                0.87815,               0.004654,               0.004654,               0.004654
                     29,                0.78491,                0.47717,                0.87455,                0.84532,                0.67345,                0.76519,                0.54695,                 0.8108,                0.49319,                0.87343,               0.004456,               0.004456,               0.004456
                     30,                0.77458,                0.47019,                0.87109,                0.84354,                0.67034,                0.76398,                0.54686,                0.81034,                0.49303,                0.87065,               0.004258,               0.004258,               0.004258
                     31,                0.77143,                0.46526,                0.87009,                0.84291,                0.67611,                0.76548,                0.54525,                0.81732,                0.49701,                 0.8773,                0.00406,                0.00406,                0.00406
                     32,                 0.7678,                0.46094,                0.86884,                0.85083,                0.67657,                0.76638,                0.54582,                0.81312,                0.49428,                0.87444,               0.003862,               0.003862,               0.003862
                     33,                0.76121,                 0.4569,                0.86701,                0.83127,                0.68317,                0.76737,                0.54722,                0.81628,                0.49495,                0.87541,               0.003664,               0.003664,               0.003664
                     34,                0.75609,                0.45267,                0.86543,                0.83138,                 0.6869,                0.76866,                0.54754,                0.80996,                0.48997,                0.87411,               0.003466,               0.003466,               0.003466
                     35,                0.74853,                0.44714,                0.86388,                0.83743,                0.68417,                0.76856,                0.54884,                0.81082,                0.48961,                0.87401,               0.003268,               0.003268,               0.003268
                     36,                0.74511,                0.44361,                0.86293,                0.82825,                 0.6854,                0.76796,                0.54928,                 0.8129,                0.49133,                0.87392,                0.00307,                0.00307,                0.00307
                     37,                0.74079,                0.43931,                0.86155,                0.85678,                0.67493,                0.76899,                0.55094,                0.80635,                0.48713,                0.87233,               0.002872,               0.002872,               0.002872
                     38,                0.73526,                0.43469,                0.85987,                0.85358,                0.68101,                0.77001,                 0.5513,                0.80949,                0.48775,                0.87346,               0.002674,               0.002674,               0.002674
                     39,                0.72866,                0.42968,                0.85949,                0.84931,                0.68374,                0.77409,                0.55297,                0.80948,                0.48586,                0.87329,               0.002476,               0.002476,               0.002476
                     40,                0.72949,                0.42057,                0.85294,                0.84747,                0.67695,                0.76872,                0.55103,                0.81202,                0.48773,                 0.8735,               0.002278,               0.002278,               0.002278
                     41,                0.72014,                0.41379,                0.85026,                0.85088,                0.67903,                0.77207,                0.55172,                0.81037,                0.48721,                0.87306,                0.00208,                0.00208,                0.00208
                     42,                0.71494,                0.40875,                 0.8484,                0.85416,                0.67984,                0.77318,                0.55276,                0.80552,                0.48467,                0.87214,               0.001882,               0.001882,               0.001882
                     43,                0.70732,                0.40339,                0.84765,                0.84917,                0.67705,                0.76787,                 0.5493,                0.80563,                0.48845,                0.87132,               0.001684,               0.001684,               0.001684
                     44,                 0.7013,                0.39831,                0.84627,                0.84552,                0.67978,                0.77044,                0.55158,                0.80427,                0.48627,                0.87148,               0.001486,               0.001486,               0.001486
                     45,                0.69197,                0.39409,                0.84358,                0.84124,                0.68242,                0.76899,                 0.5508,                0.80658,                0.48711,                0.87207,               0.001288,               0.001288,               0.001288
                     46,                0.68403,                0.38562,                0.84175,                0.85473,                0.67764,                0.76934,                0.55207,                0.80746,                0.48696,                0.87304,                0.00109,                0.00109,                0.00109
                     47,                0.67641,                0.38094,                 0.8395,                0.84772,                0.67974,                0.76812,                0.55101,                0.80634,                0.48586,                0.87237,               0.000892,               0.000892,               0.000892
                     48,                0.67078,                 0.3756,                0.83696,                0.83966,                0.68445,                0.76999,                0.55234,                0.80584,                0.48567,                0.87147,               0.000694,               0.000694,               0.000694
                     49,                0.66226,                0.37082,                 0.8357,                0.84182,                0.68189,                 0.7696,                0.55209,                0.80746,                0.48536,                0.87225,               0.000496,               0.000496,               0.000496
